🕵️‍♂️ INICIANDO AUDITORÍA PROFUNDA DE COLLISIONES Y CONTENIDO...
📂 Leyendo: dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl...
📂 Leyendo: dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl...
📂 Leyendo: dataset_generator/dataset_output/CLEAN_RESCUED_GOLDEN.jsonl...

⚔️ ANALIZANDO CONFLICTOS DE ID...
--------------------------------------------------
📊 REPORTE FINAL
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según el art. 1.1 de la LGSS, ¿qué comprende el Si...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué trabajadores están incluidos en el Régimen Es...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué peculiaridad tiene la cotización en el Régime...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué es el recargo de prestaciones en caso de acci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué artículo de la Constitución establece el dere...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos diputados componen el Congreso según la C...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién nombra al Presidente del Gobierno?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano de gobierno del Poder Judicial?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuándo produce efectos un acto administrativo?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento ordinario de adjudicació...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿A partir de cuántos trabajadores es obligatorio c...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué eficacia tienen los convenios colectivos esta...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién propone la legislación en la Unión Europea?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la función principal del Consejo Europeo?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la función principal del Consejo de la Un...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la duración del mandato de los diputados ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la función principal del Tribunal de Just...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes es un derecho de los inter...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derecho permite a los interesados obtener inf...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuándo se considera que una notificación es válid...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si un interesado rechaza la notificaci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo para cursar una notificación des...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué información debe contener una notificación se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿En qué casos se considera necesaria la publicació...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si una notificación no cumple con todo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué se debe hacer cuando se estima que la notific...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué se debe hacer si un interesado no está obliga...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué se debe hacer para proteger los datos persona...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué se considera suficiente para entender cumplid...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la jerarquía de los reglamentos en el der...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si una resolución administrativa vulne...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio rige la elaboración de los reglamen...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de disposiciones pueden dictar las Admin...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio NO es uno de los principios de buen...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano puede dictar reglamentos sobre su pers...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de regulaciones pueden establecer los re...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio rige la actuación de las Administra...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano es el superior de gobierno del Cuerpo ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes NO es un tipo de contrato ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de convenio se firma entre dos o más Adm...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de las condiciones ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de contratos están exentos de la duració...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano determina anualmente los contratos que...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de contratos pueden incluir condiciones ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de contratos no están sujetos a las cond...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de convenio se utiliza para la utilizaci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano puede establecer condiciones especiale...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de contratos están exentos de la duració...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la edad mínima para que el Príncipe hered...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién ejerce la Regencia si el Rey es menor de ed...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es una de las funciones del Rey según la Con...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si el Rey se inhabilita para el ejerci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el heredero de la Corona de España?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué título tiene el heredero de la Corona de Espa...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la duración del mandato del Rey?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién ejerce la tutela del Rey menor de edad?...
